Identifier   ProcessPCH\ /Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-briqblaajcgvslaupcasnddfwgma/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature b480836593365ff04be37e1bdfb35949
Description  ProcessPCH\ /Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-briqblaajcgvslaupcasnddfwgma/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=79 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -fno-common -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Winfinite-recursion -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/libcocos2d\ iOS.hmap -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/.. -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../cocos -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../cocos/editor-support -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../external/chipmunk/include -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../external -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../extensions -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../external/poly2tri -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../external/poly2tri/common -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../external/poly2tri/sweep -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../external/freetype2/include/ios -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../external/curl/include/ios -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../external/webp/include/ios -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../external/tiff/include/ios -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../external/jpeg/include/ios -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../external/png/include/ios -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../external/websockets/include/ios -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../external/freetype2/include/ios/freetype2 -I/Users/ab/Dev/cocos2dx-projects/example/bin/debug/ios/include -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources/i386 -I/Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources -F/Users/ab/Dev/cocos2dx-projects/example/bin/debug/ios -MD -MT dependencies -MF /Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-briqblaajcgvslaupcasnddfwgma/cocos2d-prefix.pch.d -c /Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/../cocos/platform/ios/cocos2d-prefix.pch -o /Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-briqblaajcgvslaupcasnddfwgma/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-briqblaajcgvslaupcasnddfwgma/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ab/.rvm/gems/ruby-2.3.0/bin:/Users/ab/.rvm/gems/ruby-2.3.0@global/bin:/Users/ab/.rvm/rubies/ruby-2.3.0/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/MacGPG2/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Wireshark.app/Contents/MacOS:/Users/ab/.rvm/gems/ruby-2.3.0/bin:/Users/ab/.rvm/gems/ruby-2.3.0@global/bin:/Users/ab/.rvm/rubies/ruby-2.3.0/bin:/Applications/ANT_ROOT:/Users/AB/Library/Android/sdk/ndk-bundle:/Applications/cocos2d-x-3.14.1/templates:/Users/ab/Downloads:/Applications/cocos2d-x-3.14.1/tools/cocos2d-console/bin:/Users/AB/Keys/iOS/adjust_dev.mobileprovision:/Users/AB/Keys/iOS/Certificates.p12:/Users/AB/Dev/adobe_air_sdk:/Applications/AIRSDK_Compiler/bin:/Applications/AIRSDK_Compiler:/Library/Java/JavaVirtualMachines/jdk1.8.0_111.jdk/Contents/Home//bin:/Applications/AIRSDK_Compiler_24/bin:/Applications/AIRSDK_Compiler_24:/Users/AB/Library/Android/sdk/tools:/Users/AB/Library/Android/sdk/platform-tools:/Users/ab/.rvm/bin:/Applications/ANDROID_SDK_ROOT_25.2.3/sdk/tools:/Applications/ANDROID_SDK_ROOT_25.2.3/sdk/platform-tools:/Applications/ANDROID_SDK_ROOT_25.2.3/sdk/tools/bin/:/Users/ab/.rvm/bin
BuilderIdent ProcessPCH\ /Users/ab/Dev/cocos2dx-projects/example/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-briqblaajcgvslaupcasnddfwgma/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488863758 415 33188
InputFile    /Users/ab/Dev/cocos2dx-projects/example/cocos2d/cocos/platform/ios/cocos2d-prefix.pch 0 1479469908 805 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
